cost,n_pass,flight
137.5,24.0,4296.0
137.5,33.0,4296.0
137.5,24.0,4296.0
137.5,44.0,4296.0
137.5,35.0,4295.0
137.5,18.0,4295.0
137.5,35.0,4295.0
137.5,18.0,4295.0
137.5,62.0,4298.0
137.5,18.0,4298.0
137.5,51.0,4298.0
137.5,18.0,4298.0
175.0,32.0,4229.0
175.0,22.0,4229.0
175.0,32.0,4229.0
175.0,22.0,4229.0
187.5,22.0,4232.0
187.5,16.0,4232.0
187.5,22.0,4232.0
187.5,16.0,4232.0
137.5,29.0,4301.0
137.5,11.0,4301.0
137.5,29.0,4301.0
137.5,11.0,4301.0
175.0,71.0,4618.0
175.0,8.0,4618.0
175.0,40.0,4618.0
175.0,39.0,4618.0
150.0,32.0,4617.0
150.0,15.0,4617.0
150.0,32.0,4617.0
150.0,15.0,4617.0
250.0,36.0,4619.0
250.0,13.0,4619.0
250.0,67.0,4619.0
250.0,13.0,4619.0
250.0,32.0,4620.0
250.0,22.0,4620.0
250.0,32.0,4620.0
250.0,22.0,4620.0
200.0,67.0,2624.0
200.0,13.0,2624.0
200.0,25.0,2624.0
200.0,36.0,2624.0
212.5,44.0,2623.0
212.5,10.0,2623.0
212.5,11.0,2623.0
212.5,8.0,2623.0
200.0,25.0,2630.0
200.0,12.0,2630.0
200.0,50.0,2630.0
200.0,7.0,2630.0
212.5,17.0,2629.0
212.5,10.0,2629.0
212.5,29.0,2629.0
212.5,10.0,2629.0
212.5,22.0,3064.0
212.5,16.0,3064.0
212.5,23.0,3064.0
212.5,15.0,3064.0
200.0,25.0,3069.0
200.0,12.0,3069.0
200.0,25.0,3069.0
200.0,12.0,3069.0
212.5,25.0,3074.0
212.5,12.0,3074.0
212.5,63.0,3074.0
212.5,13.0,3074.0
200.0,22.0,3077.0
200.0,12.0,3077.0
200.0,24.0,3077.0
200.0,10.0,3077.0
212.5,23.0,3082.0
212.5,10.0,3082.0
212.5,25.0,3082.0
212.5,26.0,3082.0
200.0,25.0,3085.0
200.0,11.0,3085.0
