p[1],p[2],n[1]
356.12,197.67,108.0
358.05,189.68,66.0
340.79,260.35,130.0
353.76,133.53,55.0
341.37,229.8,91.0
349.58,234.82,88.0
369.35,202.2,46.0
345.84,190.64,88.0
335.87,195.82,144.0
371.73,215.6,36.0
362.01,236.55,61.0
352.59,207.53,122.0
352.34,206.27,80.0
359.48,220.19,82.0
353.41,158.61,87.0
388.1,173.02,27.0
363.04,178.25,59.0
344.78,191.34,120.0
335.26,168.82,125.0
371.51,204.59,59.0
355.35,244.51,103.0
374.14,216.88,77.0
321.55,200.93,188.0
367.15,214.69,83.0
372.78,184.39,60.0
356.46,249.85,86.0
346.59,229.38,120.0
349.46,243.6,99.0
394.36,207.55,9.0
368.08,219.44,63.0
366.18,191.37,104.0
378.95,240.98,62.0
358.84,196.06,89.0
373.11,193.55,67.0
364.78,230.96,74.0
363.0,258.16,103.0
344.08,206.84,136.0
357.08,187.14,84.0
372.1,191.0,45.0
363.0,181.79,75.0
349.41,140.84,95.0
360.88,202.51,94.0
353.53,200.2,87.0
342.3,202.73,104.0
337.61,221.39,133.0
353.61,206.04,93.0
342.47,232.76,115.0
369.38,272.07,109.0
335.64,196.01,116.0
355.0,219.81,94.0
334.04,215.62,134.0
354.77,254.51,110.0
356.57,287.48,87.0
324.18,163.21,151.0
356.24,197.69,115.0
334.5,239.09,158.0
367.54,203.95,68.0
338.93,178.49,109.0
365.0,201.02,71.0
364.24,207.64,67.0
326.74,224.27,154.0
338.08,239.98,148.0
362.67,223.78,105.0
371.15,196.44,69.0
331.45,227.02,150.0
347.45,196.2,109.0
364.38,196.09,92.0
324.47,218.22,152.0
321.73,179.96,153.0
347.73,202.9,125.0
346.42,199.62,116.0
347.93,231.11,138.0
358.51,168.56,60.0
348.92,184.65,86.0
363.79,180.09,82.0
369.61,174.5,82.0
345.7,210.35,141.0
345.08,242.12,109.0
340.59,166.61,114.0
347.1,238.38,122.0
377.11,251.46,57.0
356.07,220.24,119.0
362.68,196.98,80.0
326.57,230.06,129.0
355.82,141.66,52.0
349.58,158.78,103.0
329.53,202.5,141.0
312.92,208.88,164.0
333.76,207.65,125.0
342.89,228.35,137.0
360.07,197.9,102.0
355.77,218.89,102.0
341.34,250.65,124.0
351.62,215.0,92.0
346.08,206.99,106.0
362.78,237.25,102.0
341.88,254.64,145.0
361.32,189.66,98.0
340.56,212.66,142.0
370.19,167.64,45.0
373.71,207.54,46.0
324.95,167.4,124.0
347.57,230.76,88.0
342.3,239.16,136.0
371.05,217.45,62.0
356.54,233.79,85.0
336.81,230.04,143.0
336.75,186.73,127.0
351.65,163.54,83.0
362.05,206.19,84.0
334.17,237.35,152.0
348.67,175.31,79.0
350.68,205.42,91.0
340.9,129.78,117.0
338.09,222.13,120.0
339.5,177.28,127.0
379.2,173.76,57.0
348.64,147.93,57.0
354.01,185.68,82.0
349.54,237.91,102.0
347.71,145.74,109.0
353.79,222.94,99.0
360.46,206.62,105.0
385.94,234.52,43.0
381.48,241.45,83.0
354.02,219.88,92.0
349.54,171.08,106.0
338.83,199.3,101.0
343.24,223.57,113.0
344.17,100.0,76.0
384.3,206.76,37.0
334.94,161.1,107.0
354.72,205.52,92.0
363.7,193.2,49.0
360.43,199.24,56.0
370.15,216.31,82.0
348.2,183.48,108.0
350.5,167.84,91.0
346.51,165.77,92.0
359.94,175.08,75.0
359.34,230.35,99.0
352.45,191.55,104.0
375.83,166.46,47.0
385.63,219.07,39.0
338.74,188.21,109.0
352.88,205.56,85.0
367.23,214.36,65.0
349.94,284.72,131.0
328.73,204.29,152.0
371.92,180.71,76.0
342.88,187.28,115.0
370.63,186.54,57.0
343.84,203.91,116.0
348.88,205.72,94.0
354.84,205.91,74.0
358.12,236.45,80.0
364.22,196.35,91.0
341.69,176.58,106.0
352.23,261.78,122.0
359.92,190.39,90.0
337.76,185.05,110.0
346.41,190.84,118.0
364.22,225.4,96.0
334.08,207.32,131.0
359.25,182.42,84.0
370.93,180.34,69.0
335.13,206.88,123.0
345.97,201.87,89.0
365.33,225.19,92.0
363.26,215.67,60.0
361.14,209.02,73.0
345.81,211.09,113.0
351.54,221.91,129.0
352.85,183.92,94.0
345.87,194.88,107.0
362.13,196.16,97.0
314.38,208.27,155.0
350.24,213.19,79.0
337.85,200.08,125.0
317.44,257.29,145.0
363.32,239.84,92.0
337.88,136.89,123.0
356.18,161.97,87.0
337.67,183.91,108.0
346.76,250.47,101.0
360.93,189.27,93.0
356.86,196.34,77.0
340.22,261.71,142.0
332.12,222.99,129.0
361.65,212.77,85.0
360.52,263.92,95.0
354.73,159.08,89.0
339.06,195.41,139.0
338.69,186.02,127.0
338.47,175.01,91.0
358.15,166.5,90.0
339.33,187.47,123.0
388.91,188.29,26.0
359.08,250.78,91.0
353.66,209.99,90.0
348.66,176.75,84.0
360.75,123.76,96.0
329.83,215.87,120.0
357.31,232.07,109.0
360.04,219.99,79.0
346.68,122.17,97.0
349.79,216.82,84.0
352.08,188.82,88.0
348.36,172.79,92.0
334.85,220.26,138.0
351.27,179.84,86.0
336.21,203.62,128.0
356.75,179.63,100.0
330.47,204.26,129.0
345.1,196.67,106.0
351.22,216.97,89.0
340.54,206.01,100.0
343.03,191.09,121.0
357.86,227.39,84.0
370.07,239.75,85.0
357.72,188.98,106.0
345.69,237.74,103.0
353.62,204.69,83.0
356.35,186.26,58.0
341.49,169.9,110.0
351.1,220.45,133.0
332.6,213.23,101.0
370.06,217.09,53.0
325.14,227.35,147.0
363.27,235.53,98.0
331.11,237.35,141.0
335.1,183.12,135.0
330.15,197.19,128.0
364.38,165.07,81.0
342.76,191.86,103.0
375.07,152.97,55.0
343.93,187.09,93.0
357.96,147.11,96.0
352.8,203.79,87.0
343.28,207.01,115.0
351.99,225.22,119.0
366.89,193.95,61.0
